# По материалам интернет-портала MosOpen.ru - http://mosopen.ru/
Академический,Алексеевский,Алтуфьевский,Арбат,Аэропорт,Бабушкинский,Басманный,Беговой,Бескудниковский,Бибирево,Бирюлёво Восточное,Бирюлёво Западное,Богородское,Братеево,Бутово Северное,Бутово Южное,Бутырский,Вешняки,Внуково,Войковский,Восточный,Выхино-Жулебино,Гагаринский,Головинский,Гольяново,Даниловский,Дегунино Восточное,Дегунино Западное,Дмитровский,Донской,Дорогомилово,Замоскворечье,Зюзино,Зябликово,Ивановское,Измайлово Восточное,Измайлово,Измайлово Северное,Капотня,Коньково,Коптево,Косино-Ухтомский,Котловка,Красносельский,Крылатское,Крюково,Кузьминки,Кунцево,Куркино,Левобережный,Лефортово,Лианозово,Ломоносовский,Лосиноостровский,Люблино,Марфино,Марьина роща,Марьино,Матушкино,Медведково Северное,Медведково Южное,Метрогородок,Мещанский,Митино,Можайский,Молжаниновский,Москворечье-Сабурово,Нагатино-Садовники,Нагатинский затон,Нагорный,Некрасовка,Нижегородский,Ново-Переделкино,Новогиреево,Новокосино,Обручевский,Орехово-Борисово Северное,Орехово-Борисово Южное,Останкинский,Отрадное,Очаково-Матвеевское,Перово,Печатники,Покровское-Стрешнево,Преображенское,Пресненский,Проспект Вернадского,Раменки,Ростокино,Рязанский,Савёлки,Савёловский,Свиблово,Северный,Силино,Сокол,Соколиная гора,Сокольники,Солнцево,Старое Крюково,Строгино,Таганский,Тверской,Текстильщики,Тёплый Стан,Тимирязевский,Тропарёво-Никулино,Тушино Северное,Тушино Южное,Филёвский парк,Фили-Давыдково,Хамовники,Ховрино,Хорошёво-Мневники,Хорошёвский,Царицыно,Черёмушки,Чертаново Северное,Чертаново Центральное,Чертаново Южное,Щукино,Южнопортовый,Якиманка,Ярославский,Ясенево
,,,Смоленская улица,,,Колпачный переулок,,,,,,,,,Народный переулок,,,"Связистов, улица",,,,,,,Павловская улица,,,,,,Озерковская набережная,,,,,,,,,,,,Новая Басманная улица,,,,,,,Старообрядческая улица,,,,,,"Ямская 1-я, улица",,,,,,Пушкарёв переулок,,,,,,,,,,,,,,,,,,,,,,,"Костикова, улица",,,,,,,,,,,,Рыбинский переулок,,,,"Золоторожский Вал, улица","Каретный Ряд, улица",,,,,,,,,Лопухинский переулок,,,,,,,,,,,Полянский переулок,,
,,,Смоленская-Сенная площадь,,,Кондрашёвский тупик,,,,,,,,,Новобутовская улица,,,Советская улица (дер.Толстопальцево),,,,,,,"Павловский 1-й, переулок",,,,,,Озерковский переулок,,,,,,,,,,,,Новая Переведеновская улица,,,,,,,Сторожевая улица,,,,,,"Ямская 2-я, улица",,,,,,Рижская площадь,,,,,,,,,,,,,,,,,,,,,,,"Красина, переулок",,,,,,,,,,,,"Сокольническая 1-я, улица",,,,Иерусалимская улица,Китайгородский проезд,,,,,,,,,Лужнецкая набережная,,,,,,,,,,,Пушкинская набережная,,
,,,"Смоленский 1-й, переулок",,,"Красные Ворота, площадь",,,,,,,,,Новооскольская улица,,,Советская улица (пос. Внуково),,,,,,,"Павловский 2-й, переулок",,,,,,Павелецкая площадь,,,,,,,,,,,,Новорязанская улица,,,,,,,Строгановский проезд,,,,,,,,,,,,"Рождественка, улица",,,,,,,,,,,,,,,,,,,,,,,"Красина, улица",,,,,,,,,,,,"Сокольническая 2-я, улица",,,,Иерусалимский проезд,Козицкий переулок,,,,,,,,,Лужнецкий мост,,,,,,,,,,,Пыжевский переулок,,
,,,"Смоленский 2-й, переулок",,,Кривоколенный переулок,,,,,,,,,Новопотаповский проезд,,,Спортивная улица (пос. Внуково),,,,,,,"Павловский 3-й, переулок",,,,,,"Павла Андреева, улица",,,,,,,,,,,,"Новый 1-й, переулок",,,,,,,Таможенный мост,,,,,,,,,,,,Рождественский бульвар,,,,,,,,,,,,,,,,,,,,,,,"Красная Пресня, улица",,,,,,,,,,,,"Сокольническая 3-я, улица",,,,Известковый переулок,"Колобовский 1-й, переулок",,,,,,,,,Лужнецкий проезд,,,,,,,,,,,"Серафимовича, улица",,
,,,"Смоленский 3-й, переулок",,,"Курского Вокзала, площадь",,,,,,,,,"Осипенко, улица (пос. Липки)",,,"Толстопальцево, посёлок",,,,,,,Партийный переулок,,,,,,Пятницкая улица,,,,,,,,,,,,"Новый 2-й, переулок",,,,,,,Таможенный проезд,,,,,,,,,,,,Садовая-Самотёчная улица,,,,,,,,,,,,,,,,,,,,,,,"Красногвардейская 3-я, улица",,,,,,,,,,,,"Сокольническая 4-я, улица",,,,Качалинская улица,"Колобовский 2-й, переулок",,,,,,,,,"Лужники, улица",,,,,,,,,,,Серпуховская площадь,,
,,,Смоленский бульвар,,,Ладожская улица,,,,,,,,,Остафьевская улица,,,Тупиковая улица,,,,,,,Пересветов переулок,,,,,,Пятницкий переулок,,,,,,,,,,,,"Новый 3-й, переулок",,,,,,,Танковый проезд,,,,,,,,,,,,Садовая-Сухаревская улица,,,,,,,,,,,,,,,,,,,,,,,"Красногвардейский 1-й, проезд",,,,,,,,,,,,"Сокольническая 5-я, улица",,,,Китайгородский проезд,"Колобовский 3-й, переулок",,,,,,,,,"Льва Толстого, улица",,,,,,,,,,,Софийская набережная,,
,,,Спасопесковская площадь,,,Лермонтовская площадь,,,,,,,,,"Павлика Морозова, улица",,,Центральная улица (дер.Толстопальцево),,,,,,,"Подольский 1-й, переулок",,,,,,Раушская набережная,,,,,,,,,,,,Ольховская улица,,,,,,,Упорный переулок,,,,,,,,,,,,Самарская улица,,,,,,,,,,,,,,,,,,,,,,,"Красногвардейский 2-й, проезд",,,,,,,,,,,,"Сокольническая Слободка, улица",,,,Ковров переулок,Копьевский переулок,,,,,,,,,Малая Пироговская улица,,,,,,,,,,,"Спасоналивковский 1-й, переулок",,
,,,Спасопесковский переулок,,,Лефортовская набережная,,,,,,,,,"Павлоградская 1-я, улица",,,Центральная улица (пос. Внуково),,,,,,,Подольское шоссе,,,,,,"Раушский 1-й, переулок",,,,,,,,,,,,"Ольховский 1-й, тупик",,,,,,,Ухтомская улица,,,,,,,,,,,,Самотёчная площадь,,,,,,,,,,,,,,,,,,,,,,,Красногвардейский бульвар,,,,,,,,,,,,Сокольническая площадь,,,,Коммунистический переулок,Косой переулок,,,,,,,,,Малый Боженинский переулок,,,,,,,,,,,"Спасоналивковский 2-й, переулок",,
,,,Средний Николопесковский переулок,,,Лефортовская площадь,,,,,,,,,"Павлоградская 2-я, улица",,,Центральная улица (пос.Толстопальцево),,,,,,,"Рощинская 2-я, улица",,,,,,"Раушский 2-й, переулок",,,,,,,,,,,,Ольховский переулок,,,,,,,Ухтомский переулок,,,,,,,,,,,,Самотёчная улица,,,,,,,,,,,,,,,,,,,,,,,"Краснопресненская Застава, площадь",,,,,,,,,,,,"Сокольнический Вал, улица",,,,Костомаровская набережная,Крапивенский переулок,,,,,,,,,Малый Власьевский переулок,,,,,,,,,,,Старомонетный переулок,,
,,,Староваганьковский переулок,,,Лефортовский мост,,,,,,,,,"Павлоградская 3-я, улица",,,"Чапаева, улица",,,,,,,"Рощинская 3-я, улица",,,,,,Руновский переулок,,,,,,,,,,,,Ольховский тупик,,,,,,,Шепелюгинская улица,,,,,,,,,,,,Сандуновский переулок,,,,,,,,,,,,,,,,,,,,,,,Краснопресненская набережная,,,,,,,,,,,,"Сокольнический павильонный, проезд",,,,Костомаровский мост,Красная площадь,,,,,,,,,Малый Знаменский переулок,,,,,,,,,,,Титовский проезд,,
,,,Староконюшенный переулок,,,Лефортовский переулок,,,,,,,,,"Павлоградская 4-я, улица",,,"Чехова, улица",,,,,,,"Рощинский 1-й, проезд",,,,,,Садовническая набережная,,,,,,,,,,,,Орликов переулок,,,,,,,Шепелюгинский переулок,,,,,,,,,,,,Скрябинский переулок,,,,,,,,,,,,,,,,,,,,,,,Кудринская площадь,,,,,,,,,,,,Сокольнический переулок,,,,Костомаровский переулок,Краснопролетарская улица,,,,,,,,,Малый Лёвшинский переулок,,,,,,,,,,,Фалеевский переулок,,
,,,Троилинский переулок,,,Лубянский проезд,,,,,,,,,"Папанина, улица",,,"Чкалова, улица (пос.Толстопальцево)",,,,,,,"Рощинский 4-й, проезд",,,,,,Садовническая улица,,,,,,,,,,,,Панкратьевский переулок,,,,,,,Энергетическая улица,,,,,,,,,,,,Слесарный переулок,,,,,,,,,,,,,,,,,,,,,,,Кудринский переулок,,,,,,,,,,,,"Сокольнического Круга, проезд",,,,Котельническая набережная,Кремлёвский проезд,,,,,,,,,Малый Могильцевский переулок,,,,,,,,,,,Хавская улица,,
,,,Трубниковский переулок,,,Лучников переулок,,,,,,,,,Плавский проезд,,,Штурманская улица,,,,,,,"Рощинский 5-й, проезд",,,,,,Садовнический мост,,,,,,,,,,,,Пантелеевская улица,,,,,,,Энергетический проезд,,,,,,,,,,,,"Советской Армии, улица",,,,,,,,,,,,,,,,,,,,,,,Леонтьевский переулок,,,,,,,,,,,,Старослободская улица,,,,"Котельнический 1-й, переулок","Кузнецкий Мост, улица",,,,,,,,,Малый Саввинский переулок,,,,,,,,,,,"Хвостов 1-й, переулок",,
,,,Филипповский переулок,,,Лялин переулок,,,,,,,,,Полевая улица (дер. Захарьино),,,,,,,,,,"Рощинский 6-й, проезд",,,,,,Садовнический переулок,,,,,,,,,,,,Просвирин переулок,,,,,,,"Энтузиастов, шоссе",,,,,,,,,,,,Средняя Переяславская улица,,,,,,,,,,,,,,,,,,,,,,,"Литвина-Седого, улица",,,,,,,,,,,,Старослободский переулок,,,,"Котельнический 2-й, переулок",Леонтьевский переулок,,,,,,,,,Мансуровский переулок,,,,,,,,,,,"Хвостов 2-й, переулок",,
,,,Хлебный переулок,,,Лялина площадь,,,,,,,,,"Поляны, улица",,,,,,,,,,"Сайкина, улица",,,,,,Садовнический проезд,,,,,,,,,,,,Протопоповский переулок,,,,,,,Юрьевская улица,,,,,,,,,,,,"Сретенка, улица",,,,,,,,,,,,,,,,,,,,,,,"Магистральная 2-я, улица",,,,,,,,,,,,"Стромынка, улица",,,,"Котельнический 3-й, переулок",Лесная улица,,,,,,,,,Молочный переулок,,,,,,,,,,,Чугунный мост,,
,,,"Шломина, проезд",,,"Макаренко, улица",,,,,,,,,Проектируемый проезд N 552,,,,,,,,,,"Самаринская 2-я, улица",,,,,,Серпуховская площадь,,,,,,,,,,,,Русаковская улица,,,,,,,Юрьевский переулок,,,,,,,,,,,,"Сретенские Ворота, площадь",,,,,,,,,,,,,,,,,,,,,,,"Магистральная 3-я, улица",,,,,,,,,,,,Стромынский переулок,,,,"Котельнический 4-й, переулок","Лесной 1-й, переулок",,,,,,,,,Нащокинский переулок,,,,,,,,,,,"Шаболовка, улица",,
,,,Шубинский переулок,,,Малая Почтовая улица,,,,,,,,,"Северодонецкая 1-я, улица",,,,,,,,,,Самаринская улица,,,,,,Серпуховский переулок,,,,,,,,,,,,Рыбников переулок,,,,,,,,,,,,,,,,,,,Суворовская площадь,,,,,,,,,,,,,,,,,,,,,,,Малая Бронная улица,,,,,,,,,,,,"Ширяево Поле, улица",,,,"Котельнический 5-й, переулок","Лесной 2-й, переулок",,,,,,,,,"Неопалимовский 1-й, переулок",,,,,,,,,,,Щетининский переулок,,
,,,,,,Малый Гавриков переулок,,,,,,,,,"Северодонецкая 2-я, улица",,,,,,,,,,"Серпуховская Застава, площадь",,,,,,Средний Овчинниковский переулок,,,,,,,,,,,,Рязанский переулок,,,,,,,,,,,,,,,,,,,"Сущёвский Вал, улица",,,,,,,,,,,,,,,,,,,,,,,Малая Грузинская улица,,,,,,,,,,,,"Ширяевский 2-й, переулок",,,,Краснохолмская набережная,"Лесной 3-й, переулок",,,,,,,,,"Неопалимовский 2-й, переулок",,,,,,,,,,,Якиманская набережная,,
,,,,,,Малый Демидовский переулок,,,,,,,,,Синельниковская улица,,,,,,,,,,"Серпуховский Вал, улица",,,,,,Старый Толмачёвский переулок,,,,,,,,,,,,Рязанский проезд,,,,,,,,,,,,,,,,,,,Театральный проезд,,,,,,,,,,,,,,,,,,,,,,,Малая Никитская улица,,,,,,,,,,,,"Шумкина, улица",,,,"Крестьянская Застава, площадь","Лесной 4-й, переулок",,,,,,,,,"Неопалимовский 3-й, переулок",,,,,,,,,,,Якиманский переулок,,
,,,,,,Малый Златоустинский переулок,,,,,,,,,Скобелевская улица,,,,,,,,,,Симоновская набережная,,,,,,Стремянный переулок,,,,,,,,,,,,Садовая-Спасская улица,,,,,,,,,,,,,,,,,,,Трифоновская улица,,,,,,,,,,,,,,,,,,,,,,,Малый Гнездниковский переулок,,,,,,,,,,,,Электрозаводский мост,,,,Крестьянская площадь,Лихов переулок,,,,,,,,,Несвижский переулок,,,,,,,,,,,Якиманский проезд,,
,,,,,,Малый Ивановский переулок,,,,,,,,,Старогавриковская улица,,,,,,,,,,"Симоновский Вал, улица",,,,,,Татарская улица,,,,,,,,,,,,Селивёрстов переулок,,,,,,,,,,,,,,,,,,,Трифоновский тупик,,,,,,,,,,,,,,,,,,,,,,,Малый Кисловский переулок,,,,,,,,,,,,,,,,Крестьянский тупик,Лубянская площадь,,,,,,,,,Новоандреевский мост,,,,,,,,,,,,,
,,,,,,Малый Казённый переулок,,,,,,,,,Старокрымская улица,,,,,,,,,,"Татищева, улица",,,,,,Черниговский переулок,,,,,,,,,,,,Скорняжный переулок,,,,,,,,,,,,,,,,,,,Троицкая улица,,,,,,,,,,,,,,,,,,,,,,,Малый Козихинский переулок,,,,,,,,,,,,,,,,Крутицкая набережная,Лубянский проезд,,,,,,,,,Новодевичий проезд,,,,,,,,,,,,,
,,,,,,Малый Козловский переулок,,,,,,,,,Старонародная улица,,,,,,,,,,"Трофимова, улица",,,,,,Чугунный мост,,,,,,,,,,,,Спасский тупик,,,,,,,,,,,,,,,,,,,"Троицкий 1-й, переулок",,,,,,,,,,,,,,,,,,,,,,,Малый Конюшковский переулок,,,,,,,,,,,,,,,,Крутицкая улица,"Малая Дмитровка, улица",,,,,,,,,"Новодевичьего Монастыря, площадь",,,,,,,,,,,,,
,,,,,,Малый Спасоглинищевский переулок,,,,,,,,,Староникольская улица,,,,,,,,,,"Тульский 1-й, переулок",,,,,,Шлюзовая набережная,,,,,,,,,,,,"Сретенка, улица",,,,,,,,,,,,,,,,,,,"Троицкий 2-й, переулок",,,,,,,,,,,,,,,,,,,,,,,Малый Патриарший переулок,,,,,,,,,,,,,,,,"Крутицкий 1-й, переулок",Малый Гнездниковский переулок,,,,,,,,,Новодевичья набережная,,,,,,,,,,,,,
,,,,,,Малый Трёхсвятительский переулок,,,,,,,,,Старопотаповская улица,,,,,,,,,,"Тюфелева Роща, улица",,,,,,"Щипковский 1-й, переулок",,,,,,,,,,,,"Сретенские Ворота, площадь",,,,,,,,,,,,,,,,,,,Трубная площадь,,,,,,,,,,,,,,,,,,,,,,,Малый Предтеченский переулок,,,,,,,,,,,,,,,,"Крутицкий 3-й, переулок",Малый Каретный переулок,,,,,,,,,Новоконюшенный переулок,,,,,,,,,,,,,
,,,,,,Малый Харитоньевский переулок,,,,,,,,,"Талалихина, улица (пос. Липки)",,,,,,,,,,Хавская улица,,,,,,"Щипковский 2-й, переулок",,,,,,,,,,,,Сретенский бульвар,,,,,,,,,,,,,,,,,,,Трубная улица,,,,,,,,,,,,,,,,,,,,,,,Малый Ржевский переулок,,,,,,,,,,,,,,,,"Крутицкий 4-й, переулок",Малый Палашёвский переулок,,,,,,,,,Новокрымский проезд,,,,,,,,,,,,,
,,,,,,"Маросейка, улица",,,,,,,,,Типографская улица,,,,,,,,,,Холодильный переулок,,,,,,"Щипковский 4-й, переулок",,,,,,,,,,,,Сретенский переулок,,,,,,,,,,,,,,,,,,,Фуркасовский переулок,,,,,,,,,,,,,,,,,,,,,,,Малый Тишинский переулок,,,,,,,,,,,,,,,,Лавров переулок,Малый Путинковский переулок,,,,,,,,,Новолужнецкий проезд,,,,,,,,,,,,,
,,,,,,"Машкова, улица",,,,,,,,,Торговая улица,,,,,,,,,,"Шаболовка, улица",,,,,,"Щипок, улица",,,,,,,,,,,,Сретенский тупик,,,,,,,,,,,,,,,,,,,Цветной бульвар,,,,,,,,,,,,,,,,,,,,,,,Малый Трёхгорный переулок,,,,,,,,,,,,,,,,Лыщиков переулок,Малый Черкасский переулок,,,,,,,,,Оболенский переулок,,,,,,,,,,,,,
,,,,,,Мрузовский переулок,,,,,,,,,Черневская улица,,,,,,,,,,"Шухова, улица",,,,,,,,,,,,,,,,,,Тургеневская площадь,,,,,,,,,,,,,,,,,,,Цветной переулок,,,,,,,,,,,,,,,,,,,,,,,Мантулинская улица,,,,,,,,,,,,,,,,Малая Андроньевская улица,Мамоновский переулок,,,,,,,,,"Обыденский 1-й, переулок",,,,,,,,,,,,,
,,,,,,Мясницкая улица,,,,,,,,,Чечёрский проезд,,,,,,,,,,"Щипковский 1-й, переулок",,,,,,,,,,,,,,,,,,Уланский переулок,,,,,,,,,,,,,,,,,,,"Щепкина, улица",,,,,,,,,,,,,,,,,,,,,,,Медвежий переулок,,,,,,,,,,,,,,,,Малая Калитниковская улица,Манежная площадь,,,,,,,,,"Обыденский 2-й, переулок",,,,,,,,,,,,,
,,,,,,"Мясницкие Ворота, площадь",,,,,,,,,Шоссейная улица (дер. Захарьино),,,,,,,,,,"Щипковский 4-й, переулок",,,,,,,,,,,,,,,,,,Фролов переулок,,,,,,,,,,,,,,,,,,,Яблонный переулок,,,,,,,,,,,,,,,,,,,,,,,Мерзляковский переулок,,,,,,,,,,,,,,,,"Малые Каменщики, улица",Манежная улица,,,,,,,,,"Обыденский 3-й, переулок",,,,,,,,,,,,,
,,,,,,Мясницкий проезд,,,,,,,,,Щербинская улица,,,,,,,,,,,,,,,,,,,,,,,,,,,,Фуркасовский переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Мукомольный проезд,,,,,,,,,,,,,,,,Малый Дровяной переулок,"Миусская 1-я, улица",,,,,,,,,Олсуфьевский переулок,,,,,,,,,,,,,
,,,,,,Налесный переулок,,,,,,,,,Щибровская улица,,,,,,,,,,,,,,,,,,,,,,,,,,,,Южный проезд,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Нижний Кисловский переулок,,,,,,,,,,,,,,,,Малый Калитниковский проезд,"Миусская 2-я, улица",,,,,,,,,"Остоженка, улица",,,,,,,,,,,,,
,,,,,,Нижний Сусальный переулок,,,,,,,,,Южнобутовская улица,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Никитские Ворота, площадь",,,,,,,,,,,,,,,,Малый Николоворобинский переулок,Миусская площадь,,,,,,,,,Патриарший мост,,,,,,,,,,,,,
,,,,,,Нижняя Красносельская улица,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Никитский бульвар,,,,,,,,,,,,,,,,Малый Полуярославский переулок,Миусский переулок,,,,,,,,,Плотников переулок,,,,,,,,,,,,,
,,,,,,Нижняя Сыромятническая улица,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Николаева, улица",,,,,,,,,,,,,,,,Малый Рогожский переулок,Москворецкая набережная,,,,,,,,,"Плющиха, улица",,,,,,,,,,,,,
,,,,,,Новая Басманная улица,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Николоваганьковский переулок,,,,,,,,,,,,,,,,Малый Устьинский мост,Москворецкая улица,,,,,,,,,Погодинская улица,,,,,,,,,,,,,
,,,,,,"Новая Дорога, улица",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Новинский бульвар,,,,,,,,,,,,,,,,Малый Факельный переулок,Моховая улица,,,,,,,,,Пожарский переулок,,,,,,,,,,,,,
,,,,,,Новая Переведеновская улица,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Новоарбатский мост,,,,,,,,,,,,,,,,Марксистская улица,Нарышкинский проезд,,,,,,,,,Померанцев переулок,,,,,,,,,,,,,
,,,,,,Новая Сыромятническая улица,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Нововаганьковский переулок,,,,,,,,,,,,,,,,Марксистский переулок,Настасьинский переулок,,,,,,,,,"Пречистенка, улица",,,,,,,,,,,,,
,,,,,,Новокирочный переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Новопресненский переулок,,,,,,,,,,,,,,,,Мартыновский переулок,Неглинная улица,,,,,,,,,Пречистенская набережная,,,,,,,,,,,,,
,,,,,,Новорязанская улица,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ножовый переулок,,,,,,,,,,,,,,,,"Маяковского, переулок",Никитников переулок,,,,,,,,,"Пречистенские Ворота, площадь",,,,,,,,,,,,,
,,,,,,"Огородная Слобода, переулок",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Поварская улица,,,,,,,,,,,,,,,,Международная улица,Никитский переулок,,,,,,,,,Пречистенский переулок,,,,,,,,,,,,,
,,,,,,Ольховская улица,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Подвойского, улица",,,,,,,,,,,,,,,,"Мельникова, улица",Никольская улица,,,,,,,,,Пуговишников переулок,,,,,,,,,,,,,
,,,,,,Переведеновский переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Пост Брянский, улица",,,,,,,,,,,,,,,,Мельницкий переулок,Никольский переулок,,,,,,,,,"Россолимо, улица",,,,,,,,,,,,,
,,,,,,Переведеновский тупик,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Пресненская набережная,,,,,,,,,,,,,,,,Михайловский проезд,Никоновский переулок,,,,,,,,,Ростовская набережная,,,,,,,,,,,,,
,,,,,,Петроверигский переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Пресненский Вал, улица",,,,,,,,,,,,,,,,Моревский проезд,Новая площадь,,,,,,,,,"Ростовский 2-й, переулок",,,,,,,,,,,,,
,,,,,,Плетешковский переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Пресненский переулок,,,,,,,,,,,,,,,,Москворецкая набережная,Нововоротниковский переулок,,,,,,,,,"Ростовский 4-й, переулок",,,,,,,,,,,,,
,,,,,,Подколокольный переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Причальный проезд,,,,,,,,,,,,,,,,Народная улица,Новолесная улица,,,,,,,,,"Ростовский 6-й, переулок",,,,,,,,,,,,,
,,,,,,Подкопаевский переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Прокудинский переулок,,,,,,,,,,,,,,,,Наставнический переулок,Новолесной переулок,,,,,,,,,"Ростовский 7-й, переулок",,,,,,,,,,,,,
,,,,,,Подсосенский переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Расторгуевский переулок,,,,,,,,,,,,,,,,Нижегородская улица,Новослободская улица,,,,,,,,,Ружейный переулок,,,,,,,,,,,,,
,,,,,,"Покровка, улица",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"России Свободной, площадь",,,,,,,,,,,,,,,,Нижегородский переулок,Новосущёвская улица,,,,,,,,,Саввинская набережная,,,,,,,,,,,,,
,,,,,,"Покровские Ворота, площадь",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Рочдельская улица,,,,,,,,,,,,,,,,Нижний Таганский тупик,Оружейный переулок,,,,,,,,,"Савельева, улица",,,,,,,,,,,,,
,,,,,,Покровский бульвар,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Садовая-Кудринская улица,,,,,,,,,,,,,,,,Нижняя Радищевская улица,"Охотный Ряд, улица",,,,,,,,,Серпов переулок,,,,,,,,,,,,,
,,,,,,Посланников переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Сергея Макеева, улица",,,,,,,,,,,,,,,,Николоямская набережная,"Палиха, улица",,,,,,,,,Сеченовский переулок,,,,,,,,,,,,,
,,,,,,Потаповский переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Скарятинский переулок,,,,,,,,,,,,,,,,Николоямская улица,Перуновский переулок,,,,,,,,,"Сивцев Вражек, переулок",,,,,,,,,,,,,
,,,,,,Путейский тупик,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Скатертный переулок,,,,,,,,,,,,,,,,Николоямский переулок,"Петровка, улица",,,,,,,,,Смоленская улица,,,,,,,,,,,,,
,,,,,,Рабфаковский переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Спиридоновка, улица",,,,,,,,,,,,,,,,Николоямской тупик,"Петровские Ворота, площадь",,,,,,,,,Смоленская-Сенная площадь,,,,,,,,,,,,,
,,,,,,"Радио, улица",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Спиридоньевский переулок,,,,,,,,,,,,,,,,Новоконная площадь,"Петровские Линии, улица",,,,,,,,,Смоленский бульвар,,,,,,,,,,,,,
,,,,,,"Разгуляй, площадь",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Средний Кисловский переулок,,,,,,,,,,,,,,,,Новорогожская улица,Петровский бульвар,,,,,,,,,Соймоновский проезд,,,,,,,,,,,,,
